,Actual Outcome,prob0,prob1,Predicted Target
0,1.0,0.04230096160483077,0.9576990383951692,1.0
1,0.0,0.9368328213981588,0.06316717860184122,0.0
2,0.0,0.7045969251385489,0.2954030748614511,0.0
3,0.0,0.9082688314636985,0.09173116853630148,0.0
4,0.0,0.8662169895795829,0.1337830104204171,0.0
5,0.0,0.8924786501967745,0.1075213498032255,0.0
6,0.0,0.5824388583192834,0.4175611416807165,0.0
7,0.0,0.7702230159725401,0.2297769840274599,0.0
8,0.0,0.6663007132247001,0.33369928677529986,0.0
9,0.0,0.9176785895514482,0.08232141044855179,0.0
10,0.0,0.9720020727383025,0.027997927261697454,0.0
11,0.0,0.9519942543681107,0.048005745631889356,0.0
12,1.0,0.5267817993316763,0.47321820066832365,0.0
13,1.0,0.5566044694996716,0.4433955305003284,0.0
14,0.0,0.8265525993765712,0.17344740062342884,0.0
15,0.0,0.6669975112737141,0.3330024887262859,0.0
16,0.0,0.917332293538152,0.08266770646184793,0.0
17,0.0,0.9407985465107411,0.0592014534892589,0.0
18,1.0,0.9358275778939971,0.06417242210600296,0.0
19,0.0,0.8313589105111391,0.1686410894888609,0.0
20,0.0,0.8347108578995718,0.1652891421004282,0.0
21,0.0,0.6420134693252235,0.3579865306747764,0.0
22,0.0,0.977725381553868,0.02227461844613198,0.0
23,0.0,0.8968408532358167,0.10315914676418322,0.0
24,0.0,0.9473527862587596,0.05264721374124039,0.0
25,1.0,0.5643683289377057,0.43563167106229433,0.0
26,0.0,0.8930585856005624,0.1069414143994376,0.0
27,1.0,0.8119030546058263,0.1880969453941737,0.0
28,0.0,0.9456803341553132,0.05431966584468681,0.0
29,1.0,0.5090539102603802,0.4909460897396198,0.0
30,0.0,0.6516910128626205,0.3483089871373794,0.0
31,0.0,0.8955216380325245,0.10447836196747547,0.0
32,0.0,0.883822791931634,0.11617720806836596,0.0
33,0.0,0.8770565389822266,0.1229434610177734,0.0
34,0.0,0.8690584903235898,0.1309415096764101,0.0
35,0.0,0.9422682033324897,0.05773179666751032,0.0
36,1.0,0.5678413239210277,0.4321586760789723,0.0
37,0.0,0.7413400750725304,0.2586599249274696,0.0
38,0.0,0.9196230054877014,0.08037699451229867,0.0
39,0.0,0.6518418336303684,0.3481581663696316,0.0
40,0.0,0.9763946732966766,0.02360532670332339,0.0
41,0.0,0.7914861438750486,0.20851385612495146,0.0
42,0.0,0.9443783972128684,0.055621602787131526,0.0
43,1.0,0.32366460249609363,0.6763353975039064,1.0
44,0.0,0.9415342682079824,0.05846573179201765,0.0
45,1.0,0.9136077299090981,0.08639227009090193,0.0
46,0.0,0.8399997243917714,0.16000027560822863,0.0
47,0.0,0.878413174307441,0.12158682569255899,0.0
48,0.0,0.8618887515109234,0.13811124848907666,0.0
49,0.0,0.5576179891156436,0.4423820108843563,0.0
50,0.0,0.9477480747899604,0.052251925210039636,0.0
51,0.0,0.9724964709074927,0.027503529092507324,0.0
52,0.0,0.8107859559469013,0.18921404405309872,0.0
53,0.0,0.9851734015824933,0.01482659841750662,0.0
